"t","Beta_0","Beta_1","Gamma_0","Phi_0","Q100","Median","Mean","Q100.sd","Year","Peak","LL.Q100","UL.Q100","n.window"
0.00892857142857143,0.639379430449053,-0.00743719218274589,-1.76307769164277,-0.0780377221478658,19593.1047188918,10520.7392468218,10896.3118470234,5217.54395854815,1912,17200,9366.9064723829,29819.3029654007,33
0.0178571428571429,0.633186300497246,-0.00755240254752244,-1.76310733371906,-0.0799126447047209,19462.4146230832,10427.5206166826,10799.5115720868,2448.01037618595,1913,11500,14664.4024519784,24260.426794188,34
0.0267857142857143,0.626448948496052,-0.00763059166630966,-1.7646034207053,-0.0814196617996491,19316.5639595261,10324.8349464094,10693.4178520216,1927.20054936327,1914,10600,15539.3202917882,23093.8076272639,35
0.0357142857142857,0.619510951327829,-0.00771653668335247,-1.76751245803452,-0.08133590595353,19185.3307061406,10218.0820684549,10585.7520351262,1724.20822949429,1915,6500,15805.9446744842,22564.716737797,36
0.0446428571428571,0.612204221243586,-0.00775479947445416,-1.77032086986875,-0.081458395932981,19045.5771245398,10105.8667982707,10472.2756378941,1336.35848008751,1916,6770,16426.3626331336,21664.791615946,37
0.0535714285714286,0.604568217680842,-0.00770766759072016,-1.77137786382708,-0.0832539203268271,18885.4772019523,9990.07387087598,10352.7367390987,1317.36891326126,1917,8200,16303.4815776076,21467.4728262971,38
0.0625,0.597000080205862,-0.00768101109901292,-1.77348492822986,-0.0838948393391196,18738.8348446822,9874.51323878795,10235.2204330813,1299.45945828577,1918,8120,16191.9411070721,21285.7285822922,39
0.0714285714285714,0.589448894325101,-0.00770808339038708,-1.7775456009158,-0.0828596129108733,18605.9737544071,9757.67824312193,10118.8428282561,1293.92380864577,1919,12300,16069.9296907225,21142.0178180918,40
0.0803571428571429,0.581742936935528,-0.00773470066320816,-1.78276012358508,-0.0812054887978559,18471.6489593705,9637.57841698405,9999.9267499933,1294.91098388035,1920,10000,15933.6700677797,21009.6278509613,41
0.0892857142857143,0.57399034448928,-0.00777518757667634,-1.78857202799564,-0.0785148375959882,18351.159065109,9516.41866735068,9881.64981579761,1319.43228069237,1921,11300,15765.1193149124,20937.1988153056,42
0.0982142857142857,0.566055285458046,-0.00784854093695068,-1.79587619347187,-0.0750394540364944,18229.0904144526,9391.32445708417,9760.34251739319,1323.54021881825,1922,12500,15634.9992534786,20823.1815754266,43
0.107142857142857,0.558059504169588,-0.0078754206405544,-1.8025929286056,-0.0726963771549903,18089.9256857219,9265.71549018354,9636.61485257027,1340.47154595278,1923,8120,15462.6497333538,20717.2016380901,43
0.151785714285714,0.517907661696412,-0.0076938600227538,-1.84209663755146,-0.0686514224291358,17188.4350733542,8629.37131861623,8993.19112178665,1678.44386505654,1928,57000,13898.7455477712,20478.1245989372,48
0.160714285714286,0.510345086029381,-0.00760087494841535,-1.84823997456886,-0.0689337041025763,17011.9075954027,8510.61972681372,8871.70323348801,1390.11844337254,1929,6100,14287.3255121477,19736.4896786578,49
0.169642857142857,0.502984718678491,-0.00756898273520776,-1.85227488026938,-0.0685857902958798,16870.4506540069,8396.82017515889,8757.07342710283,2072.93557769205,1930,6500,12807.5715794587,20933.329728555,50
0.178571428571429,0.495306480975364,-0.00754465640372136,-1.86007195987974,-0.0693087992653227,16669.1940591101,8274.92455732644,8631.09432775066,2260.31250995327,1931,6650,12239.0629457963,21099.3251724238,51
0.1875,0.487814501931474,-0.00751003770265381,-1.866625563902,-0.0697547238181873,16488.113484888,8156.95913404237,8510.01597969964,2238.38084914234,1932,10100,12100.9676368848,20875.2593328911,52
0.196428571428571,0.48047500475642,-0.00745374605639315,-1.87311478851731,-0.0706247909743614,16302.5641883136,8041.31126656402,8390.56290060122,2125.51031079296,1933,11700,12136.6405303909,20468.4878462364,53
0.205357142857143,0.473418925923607,-0.00737564773505473,-1.87820768374047,-0.0717860009356749,16129.1762047155,7931.06833094428,8276.53116309046,1441.97117032763,1934,11300,13302.9646441283,18955.3877653027,54
0.214285714285714,0.466562056579148,-0.00727823654120946,-1.88315619407792,-0.0733795155837918,15952.7733229552,7823.8955428642,8164.9127376891,1427.66735860761,1935,13500,13154.5967181809,18750.9499277296,55
0.223214285714286,0.459944004460645,-0.00716482421919918,-1.88753288446219,-0.0751357678561009,15782.800977842,7720.77496310382,8057.31006384666,1224.96303711916,1936,15600,13381.9175426956,18183.6844129883,56
0.232142857142857,0.453566315990085,-0.00702573837941174,-1.89095589803454,-0.0767605316724097,15627.8411450203,7622.07679960284,7954.71574117006,940.282146025269,1937,8370,13784.9220035047,17470.7602865359,57
0.241071428571429,0.447246735978104,-0.00684596419490658,-1.89354229149484,-0.0747454795151099,15546.0774568006,7525.44736677177,7860.62598755788,957.007252822847,1938,11500,13670.3777083242,17421.777205277,58
0.25,0.441088005651347,-0.0066309513606184,-1.89475907979312,-0.0695687053994099,15536.1853769169,7432.79195310399,7776.37330404043,950.528183697477,1939,7340,13673.1843705796,17399.1863832542,59
0.258928571428571,0.43527338646003,-0.00640365700433542,-1.89569380434869,-0.0657803840303376,15510.0121683898,7345.33858390572,7695.12206505613,947.269517562431,1940,6490,13653.3980303148,17366.6263064648,60
0.267857142857143,0.429806749348675,-0.00615579445310295,-1.89574265849249,-0.0624138895499003,15490.0999325207,7263.77128340649,7619.39280437967,923.264238572525,1941,2800,13680.5352767047,17299.6645883366,61
0.276785714285714,0.424669039568268,-0.00588024916871161,-1.89484874172205,-0.0593468066968453,15478.8639525298,7187.86838823721,7549.19556751017,909.679971431551,1942,6440,13695.9239710665,17261.803933993,62
0.285714285714286,0.41990234637968,-0.00558238445399529,-1.8939290906869,-0.05763638584655,15448.2792881239,7117.36257808407,7482.04970798251,904.932221011497,1943,4160,13674.6447264915,17221.9138497563,63
0.294642857142857,0.415306349950765,-0.00526779834504651,-1.89438807838775,-0.057494190634934,15377.8540830681,7048.06703024236,7412.83904071984,895.779642333565,1944,6260,13622.1582460101,17133.549920126,64
0.303571428571429,0.410813825752931,-0.00494218973857018,-1.89631827625498,-0.0580251232090931,15282.7211969805,6979.02582833869,7342.15498373693,883.629175736869,1945,6600,13550.8398368474,17014.6025571136,65
0.3125,0.406331743145233,-0.00464107487621175,-1.89871565541114,-0.0574398888747996,15204.7628479059,6909.92124200055,7273.21401647053,928.876988375714,1946,9000,13384.1974046214,17025.3282911903,65
0.321428571428571,0.40219217466666,-0.00435215237615441,-1.90056872104335,-0.0562794353557556,15147.872627951,6846.4825007917,7211.15250078678,918.70437911191,1947,11300,13347.2451324525,16948.5001234496,65
0.330357142857143,0.398671526195376,-0.0040524337604114,-1.8997034169673,-0.0547737468857973,15131.7630307055,6794.5898311209,7162.24741023064,927.420895289673,1948,4400,13314.0514774279,16949.4745839832,65
0.339285714285714,0.395312495427151,-0.00373022374104021,-1.90074822550974,-0.0548153763780331,15071.0228111603,6743.34791836981,7110.54761914281,861.284256740114,1949,6950,13382.9366874984,16759.1089348223,65
0.348214285714286,0.391887911529195,-0.00332188786075626,-1.90336696312229,-0.0534668485476188,15021.594952166,6690.04136703162,7058.67425131807,853.564682235439,1950,5180,13348.6389165091,16694.5509878228,65
0.357142857142857,0.38806911595493,-0.0029294084172918,-1.90921666765185,-0.0509575701728486,14959.1642151091,6628.3776576639,6999.31220438015,846.013481398347,1951,5920,13301.008261133,16617.3201690852,64
